=== job 6937696 on grue-2.nancy.grid5000.fr at 2026-09-23T12:10:45+02:00 ===
=== environment ===
torch 2.14.0+cu130
cuda available: True
gpu: Tesla T4
Tesla T4, 15360 MiB
/dev/sda5       375G  2.1M  356G   1% /tmp
=== building gazetteer on node-local disk ===
geonames  (9733.6 MB)
=== running benchmark ===
device: cuda (Tesla T4)
geovirus (en): 229 documents, 2167 gold toponyms, corpus 2f8a928b9af4a442, commit 43967dc
  upstream/recognition: 229 of 229 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/229 done
    chunk 17/23 (10 docs) saved; 170/229 done
    chunk 18/23 (10 docs) saved; 180/229 done
    chunk 19/23 (10 docs) saved; 190/229 done
    chunk 20/23 (10 docs) saved; 200/229 done
    chunk 21/23 (10 docs) saved; 210/229 done
    chunk 22/23 (10 docs) saved; 220/229 done
    chunk 23/23 (9 docs) saved; 229/229 done
  prior/recognition: 229 of 229 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/229 done
    chunk 2/23 (10 docs) saved; 20/229 done
    chunk 3/23 (10 docs) saved; 30/229 done
    chunk 4/23 (10 docs) saved; 40/229 done
    chunk 5/23 (10 docs) saved; 50/229 done
    chunk 6/23 (10 docs) saved; 60/229 done
    chunk 7/23 (10 docs) saved; 70/229 done
    chunk 8/23 (10 docs) saved; 80/229 done
    chunk 9/23 (10 docs) saved; 90/229 done
    chunk 10/23 (10 docs) saved; 100/229 done
    chunk 11/23 (10 docs) saved; 110/229 done
    chunk 12/23 (10 docs) saved; 120/229 done
    chunk 13/23 (10 docs) saved; 130/229 done
    chunk 14/23 (10 docs) saved; 140/229 done
    chunk 15/23 (10 docs) saved; 150/229 done
    chunk 16/23 (10 docs) saved; 160/229 done
    chunk 17/23 (10 docs) saved; 170/229 done
    chunk 18/23 (10 docs) saved; 180/229 done
    chunk 19/23 (10 docs) saved; 190/229 done
    chunk 20/23 (10 docs) saved; 200/229 done
    chunk 21/23 (10 docs) saved; 210/229 done
    chunk 22/23 (10 docs) saved; 220/229 done
    chunk 23/23 (9 docs) saved; 229/229 done
  prior/resolution: 229 of 229 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/229 done
    chunk 2/23 (10 docs) saved; 20/229 done
    chunk 3/23 (10 docs) saved; 30/229 done
    chunk 4/23 (10 docs) saved; 40/229 done
    chunk 5/23 (10 docs) saved; 50/229 done
    chunk 6/23 (10 docs) saved; 60/229 done
    chunk 7/23 (10 docs) saved; 70/229 done
    chunk 8/23 (10 docs) saved; 80/229 done
    chunk 9/23 (10 docs) saved; 90/229 done
    chunk 10/23 (10 docs) saved; 100/229 done
    chunk 11/23 (10 docs) saved; 110/229 done
    chunk 12/23 (10 docs) saved; 120/229 done
    chunk 13/23 (10 docs) saved; 130/229 done
    chunk 14/23 (10 docs) saved; 140/229 done
    chunk 15/23 (10 docs) saved; 150/229 done
    chunk 16/23 (10 docs) saved; 160/229 done
    chunk 17/23 (10 docs) saved; 170/229 done
    chunk 18/23 (10 docs) saved; 180/229 done
    chunk 19/23 (10 docs) saved; 190/229 done
    chunk 20/23 (10 docs) saved; 200/229 done
    chunk 21/23 (10 docs) saved; 210/229 done
    chunk 22/23 (10 docs) saved; 220/229 done
    chunk 23/23 (9 docs) saved; 229/229 done
# geovirus benchmark

- Documents: 229
- Gold toponyms: 2167
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |
| upstream | cuda | 0.837 | 0.784 | 0.810 |
| hybrid | cuda | 0.826 | 0.832 | 0.829 |
| prior | cuda | 0.826 | 0.832 | 0.829 |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| upstream | cuda | 0.834 | 262.7 | 30.5 | 0.300 | 73.6 |
| hybrid | cuda | 0.834 | 262.7 | 30.5 | 0.300 | 51.3 |
| prior | cuda | 0.837 | 263.8 | 28.2 | 0.298 | 43.2 |

## Models

- **upstream**: recognizer=en_core_web_sm, resolver=dguzh/geo-all-MiniLM-L6-v2
- **hybrid**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

hipe2020-de (de): 48 documents, 558 gold toponyms, corpus 4d90055cddb45a7f, commit 43967dc
  upstream/recognition: 48 of 48 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/48 done
    chunk 2/5 (10 docs) saved; 20/48 done
    chunk 3/5 (10 docs) saved; 30/48 done
    chunk 4/5 (10 docs) saved; 40/48 done
    chunk 5/5 (8 docs) saved; 48/48 done
  upstream/resolution: 48 of 48 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/48 done
    chunk 2/5 (10 docs) saved; 20/48 done
    chunk 3/5 (10 docs) saved; 30/48 done
    chunk 4/5 (10 docs) saved; 40/48 done
    chunk 5/5 (8 docs) saved; 48/48 done
  hybrid/recognition: 48 of 48 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/48 done
    chunk 2/5 (10 docs) saved; 20/48 done
    chunk 3/5 (10 docs) saved; 30/48 done
    chunk 4/5 (10 docs) saved; 40/48 done
    chunk 5/5 (8 docs) saved; 48/48 done
  hybrid/resolution: 48 of 48 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/48 done
    chunk 2/5 (10 docs) saved; 20/48 done
    chunk 3/5 (10 docs) saved; 30/48 done
    chunk 4/5 (10 docs) saved; 40/48 done
    chunk 5/5 (8 docs) saved; 48/48 done
  prior/recognition: 48 of 48 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/48 done
    chunk 2/5 (10 docs) saved; 20/48 done
    chunk 3/5 (10 docs) saved; 30/48 done
    chunk 4/5 (10 docs) saved; 40/48 done
    chunk 5/5 (8 docs) saved; 48/48 done
  prior/resolution: 48 of 48 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/48 done
    chunk 2/5 (10 docs) saved; 20/48 done
    chunk 3/5 (10 docs) saved; 30/48 done
    chunk 4/5 (10 docs) saved; 40/48 done
    chunk 5/5 (8 docs) saved; 48/48 done
# hipe2020-de benchmark

- Documents: 48
- Gold toponyms: 558
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |
| upstream | cuda | 0.222 | 0.280 | 0.247 |
| hybrid | cuda | 0.629 | 0.572 | 0.599 |
| prior | cuda | 0.629 | 0.572 | 0.599 |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| upstream | cuda | 0.640 | 1147.4 | 35.9 | 0.371 | 20.4 |
| hybrid | cuda | 0.640 | 1147.4 | 35.9 | 0.371 | 35.2 |
| prior | cuda | 0.661 | 1160.0 | 27.9 | 0.364 | 33.6 |

## Models

- **upstream**: recognizer=en_core_web_sm, resolver=dguzh/geo-all-MiniLM-L6-v2
- **hybrid**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

hipe2020-fr (fr): 43 documents, 800 gold toponyms, corpus 7e756f77b368ec9a, commit 43967dc
  upstream/recognition: 43 of 43 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/43 done
    chunk 2/5 (10 docs) saved; 20/43 done
    chunk 3/5 (10 docs) saved; 30/43 done
    chunk 4/5 (10 docs) saved; 40/43 done
    chunk 5/5 (3 docs) saved; 43/43 done
  upstream/resolution: 43 of 43 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/43 done
    chunk 2/5 (10 docs) saved; 20/43 done
    chunk 3/5 (10 docs) saved; 30/43 done
    chunk 4/5 (10 docs) saved; 40/43 done
    chunk 5/5 (3 docs) saved; 43/43 done
  hybrid/recognition: 43 of 43 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/43 done
    chunk 2/5 (10 docs) saved; 20/43 done
    chunk 3/5 (10 docs) saved; 30/43 done
    chunk 4/5 (10 docs) saved; 40/43 done
    chunk 5/5 (3 docs) saved; 43/43 done
  hybrid/resolution: 43 of 43 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/43 done
    chunk 2/5 (10 docs) saved; 20/43 done
    chunk 3/5 (10 docs) saved; 30/43 done
    chunk 4/5 (10 docs) saved; 40/43 done
    chunk 5/5 (3 docs) saved; 43/43 done
  prior/recognition: 43 of 43 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/43 done
    chunk 2/5 (10 docs) saved; 20/43 done
    chunk 3/5 (10 docs) saved; 30/43 done
    chunk 4/5 (10 docs) saved; 40/43 done
    chunk 5/5 (3 docs) saved; 43/43 done
  prior/resolution: 43 of 43 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/43 done
    chunk 2/5 (10 docs) saved; 20/43 done
    chunk 3/5 (10 docs) saved; 30/43 done
    chunk 4/5 (10 docs) saved; 40/43 done
    chunk 5/5 (3 docs) saved; 43/43 done
# hipe2020-fr benchmark

- Documents: 43
- Gold toponyms: 800
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |
| upstream | cuda | 0.306 | 0.146 | 0.198 |
| hybrid | cuda | 0.730 | 0.664 | 0.695 |
| prior | cuda | 0.730 | 0.664 | 0.695 |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| upstream | cuda | 0.766 | 652.8 | 6.0 | 0.294 | 42.6 |
| hybrid | cuda | 0.766 | 652.8 | 6.0 | 0.294 | 60.6 |
| prior | cuda | 0.765 | 691.5 | 6.4 | 0.299 | 59.3 |

## Models

- **upstream**: recognizer=en_core_web_sm, resolver=dguzh/geo-all-MiniLM-L6-v2
- **hybrid**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

hipe2020-en (en): 38 documents, 158 gold toponyms, corpus 745da3aa1fce5f24, commit 43967dc
  upstream/recognition: 38 of 38 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/38 done
    chunk 2/4 (10 docs) saved; 20/38 done
    chunk 3/4 (10 docs) saved; 30/38 done
    chunk 4/4 (8 docs) saved; 38/38 done
  upstream/resolution: 38 of 38 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/38 done
    chunk 2/4 (10 docs) saved; 20/38 done
    chunk 3/4 (10 docs) saved; 30/38 done
    chunk 4/4 (8 docs) saved; 38/38 done
  hybrid/recognition: 38 of 38 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/38 done
    chunk 2/4 (10 docs) saved; 20/38 done
    chunk 3/4 (10 docs) saved; 30/38 done
    chunk 4/4 (8 docs) saved; 38/38 done
  hybrid/resolution: 38 of 38 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/38 done
    chunk 2/4 (10 docs) saved; 20/38 done
    chunk 3/4 (10 docs) saved; 30/38 done
    chunk 4/4 (8 docs) saved; 38/38 done
  prior/recognition: 38 of 38 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/38 done
    chunk 2/4 (10 docs) saved; 20/38 done
    chunk 3/4 (10 docs) saved; 30/38 done
    chunk 4/4 (8 docs) saved; 38/38 done
  prior/resolution: 38 of 38 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/38 done
    chunk 2/4 (10 docs) saved; 20/38 done
    chunk 3/4 (10 docs) saved; 30/38 done
    chunk 4/4 (8 docs) saved; 38/38 done
# hipe2020-en benchmark

- Documents: 38
- Gold toponyms: 158
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |
| upstream | cuda | 0.488 | 0.506 | 0.497 |
| hybrid | cuda | 0.541 | 0.759 | 0.632 |
| prior | cuda | 0.541 | 0.759 | 0.632 |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| upstream | cuda | 0.620 | 1302.5 | 40.2 | 0.400 | 10.6 |
| hybrid | cuda | 0.620 | 1302.5 | 40.2 | 0.400 | 20.0 |
| prior | cuda | 0.633 | 1378.5 | 36.4 | 0.395 | 20.0 |

## Models

- **upstream**: recognizer=en_core_web_sm, resolver=dguzh/geo-all-MiniLM-L6-v2
- **hybrid**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

newseye-de (de): 8 documents, 628 gold toponyms, corpus 6be58effb319164f, commit 43967dc
  upstream/recognition: 8 of 8 documents to do on cuda
    chunk 1/1 (8 docs) saved; 8/8 done
  upstream/resolution: 8 of 8 documents to do on cuda
    chunk 1/1 (8 docs) saved; 8/8 done
  hybrid/recognition: 8 of 8 documents to do on cuda
    chunk 1/1 (8 docs) saved; 8/8 done
  hybrid/resolution: 8 of 8 documents to do on cuda
    chunk 1/1 (8 docs) saved; 8/8 done
  prior/recognition: 8 of 8 documents to do on cuda
    chunk 1/1 (8 docs) saved; 8/8 done
  prior/resolution: 8 of 8 documents to do on cuda
    chunk 1/1 (8 docs) saved; 8/8 done
# newseye-de benchmark

- Documents: 8
- Gold toponyms: 628
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |
| upstream | cuda | 0.078 | 0.162 | 0.105 |
| hybrid | cuda | 0.206 | 0.452 | 0.283 |
| prior | cuda | 0.206 | 0.452 | 0.283 |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| upstream | cuda | 0.646 | 705.2 | 5.6 | 0.321 | 22.1 |
| hybrid | cuda | 0.646 | 705.2 | 5.6 | 0.321 | 45.6 |
| prior | cuda | 0.650 | 669.6 | 4.5 | 0.315 | 45.1 |

## Models

- **upstream**: recognizer=en_core_web_sm, resolver=dguzh/geo-all-MiniLM-L6-v2
- **hybrid**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

newseye-fr (fr): 33 documents, 665 gold toponyms, corpus 9f7e02ad02a29b0f, commit 43967dc
  upstream/recognition: 33 of 33 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/33 done
    chunk 2/4 (10 docs) saved; 20/33 done
    chunk 3/4 (10 docs) saved; 30/33 done
    chunk 4/4 (3 docs) saved; 33/33 done
  upstream/resolution: 33 of 33 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/33 done
    chunk 2/4 (10 docs) saved; 20/33 done
    chunk 3/4 (10 docs) saved; 30/33 done
    chunk 4/4 (3 docs) saved; 33/33 done
  hybrid/recognition: 33 of 33 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/33 done
    chunk 2/4 (10 docs) saved; 20/33 done
    chunk 3/4 (10 docs) saved; 30/33 done
    chunk 4/4 (3 docs) saved; 33/33 done
  hybrid/resolution: 33 of 33 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/33 done
    chunk 2/4 (10 docs) saved; 20/33 done
    chunk 3/4 (10 docs) saved; 30/33 done
    chunk 4/4 (3 docs) saved; 33/33 done
  prior/recognition: 33 of 33 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/33 done
    chunk 2/4 (10 docs) saved; 20/33 done
    chunk 3/4 (10 docs) saved; 30/33 done
    chunk 4/4 (3 docs) saved; 33/33 done
  prior/resolution: 33 of 33 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/33 done
    chunk 2/4 (10 docs) saved; 20/33 done
    chunk 3/4 (10 docs) saved; 30/33 done
    chunk 4/4 (3 docs) saved; 33/33 done
# newseye-fr benchmark

- Documents: 33
- Gold toponyms: 665
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |
| upstream | cuda | 0.205 | 0.165 | 0.183 |
| hybrid | cuda | 0.420 | 0.525 | 0.467 |
| prior | cuda | 0.420 | 0.525 | 0.467 |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| upstream | cuda | 0.686 | 990.2 | 17.5 | 0.332 | 37.2 |
| hybrid | cuda | 0.686 | 990.2 | 17.5 | 0.332 | 63.9 |
| prior | cuda | 0.689 | 888.1 | 16.9 | 0.329 | 63.1 |

## Models

- **upstream**: recognizer=en_core_web_sm, resolver=dguzh/geo-all-MiniLM-L6-v2
- **hybrid**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

newseye-fi (fi): 18 documents, 214 gold toponyms, corpus 25b3956789d0a741, commit 43967dc
  upstream/recognition: 18 of 18 documents to do on cuda
    chunk 1/2 (10 docs) saved; 10/18 done
    chunk 2/2 (8 docs) saved; 18/18 done
  upstream/resolution: 18 of 18 documents to do on cuda
    chunk 1/2 (10 docs) saved; 10/18 done
    chunk 2/2 (8 docs) saved; 18/18 done
  hybrid/recognition: 18 of 18 documents to do on cuda
    chunk 1/2 (10 docs) saved; 10/18 done
    chunk 2/2 (8 docs) saved; 18/18 done
  hybrid/resolution: 18 of 18 documents to do on cuda
    chunk 1/2 (10 docs) saved; 10/18 done
    chunk 2/2 (8 docs) saved; 18/18 done
  prior/recognition: 18 of 18 documents to do on cuda
    chunk 1/2 (10 docs) saved; 10/18 done
    chunk 2/2 (8 docs) saved; 18/18 done
  prior/resolution: 18 of 18 documents to do on cuda
    chunk 1/2 (10 docs) saved; 10/18 done
    chunk 2/2 (8 docs) saved; 18/18 done
# newseye-fi benchmark

- Documents: 18
- Gold toponyms: 214
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |
| upstream | cuda | 0.035 | 0.037 | 0.036 |
| hybrid | cuda | 0.667 | 0.355 | 0.463 |
| prior | cuda | 0.667 | 0.355 | 0.463 |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| upstream | cuda | 0.313 | 3599.4 | 1288.4 | 0.625 | 12.7 |
| hybrid | cuda | 0.313 | 3599.4 | 1288.4 | 0.625 | 25.4 |
| prior | cuda | 0.458 | 2707.9 | 299.7 | 0.517 | 22.8 |

## Models

- **upstream**: recognizer=en_core_web_sm, resolver=dguzh/geo-all-MiniLM-L6-v2
- **hybrid**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: recognizer=fastino/gliner2.5-multi-v1, resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
