=== job 6938126 on grue-1.nancy.grid5000.fr at 2026-09-23T19:05:44+02:00 ===
=== environment ===
torch 2.14.0+cu130
cuda available: True
gpu: Tesla T4
Tesla T4, 15360 MiB
/dev/sda5       375G  2.2M  356G   1% /tmp
=== building gazetteer on node-local disk ===
geonames  (9733.6 MB)
=== running benchmark ===
device: cuda (Tesla T4)
geovirus (en): 229 documents, 2167 gold toponyms, corpus 2f8a928b9af4a442, commit b807fbd
  hybrid/resolution: 229 of 229 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/229 done
    chunk 17/23 (10 docs) saved; 170/229 done
    chunk 18/23 (10 docs) saved; 180/229 done
    chunk 19/23 (10 docs) saved; 190/229 done
    chunk 20/23 (10 docs) saved; 200/229 done
    chunk 21/23 (10 docs) saved; 210/229 done
    chunk 22/23 (10 docs) saved; 220/229 done
    chunk 23/23 (9 docs) saved; 229/229 done
  population-0.05/resolution: 229 of 229 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/229 done
    chunk 2/23 (10 docs) saved; 20/229 done
    chunk 3/23 (10 docs) saved; 30/229 done
    chunk 4/23 (10 docs) saved; 40/229 done
    chunk 5/23 (10 docs) saved; 50/229 done
    chunk 6/23 (10 docs) saved; 60/229 done
    chunk 7/23 (10 docs) saved; 70/229 done
    chunk 8/23 (10 docs) saved; 80/229 done
    chunk 9/23 (10 docs) saved; 90/229 done
    chunk 10/23 (10 docs) saved; 100/229 done
    chunk 11/23 (10 docs) saved; 110/229 done
    chunk 12/23 (10 docs) saved; 120/229 done
    chunk 13/23 (10 docs) saved; 130/229 done
    chunk 14/23 (10 docs) saved; 140/229 done
    chunk 15/23 (10 docs) saved; 150/229 done
    chunk 16/23 (10 docs) saved; 160/229 done
    chunk 17/23 (10 docs) saved; 170/229 done
    chunk 18/23 (10 docs) saved; 180/229 done
    chunk 19/23 (10 docs) saved; 190/229 done
    chunk 20/23 (10 docs) saved; 200/229 done
    chunk 21/23 (10 docs) saved; 210/229 done
    chunk 22/23 (10 docs) saved; 220/229 done
    chunk 23/23 (9 docs) saved; 229/229 done
  population-0.2/resolution: 229 of 229 documents to do on cuda
    chunk 1/23 (10 docs) saved; 10/229 done
    chunk 2/23 (10 docs) saved; 20/229 done
    chunk 3/23 (10 docs) saved; 30/229 done
    chunk 4/23 (10 docs) saved; 40/229 done
    chunk 5/23 (10 docs) saved; 50/229 done
    chunk 6/23 (10 docs) saved; 60/229 done
    chunk 7/23 (10 docs) saved; 70/229 done
    chunk 8/23 (10 docs) saved; 80/229 done
    chunk 9/23 (10 docs) saved; 90/229 done
    chunk 10/23 (10 docs) saved; 100/229 done
    chunk 11/23 (10 docs) saved; 110/229 done
    chunk 12/23 (10 docs) saved; 120/229 done
    chunk 13/23 (10 docs) saved; 130/229 done
    chunk 14/23 (10 docs) saved; 140/229 done
    chunk 15/23 (10 docs) saved; 150/229 done
    chunk 16/23 (10 docs) saved; 160/229 done
    chunk 17/23 (10 docs) saved; 170/229 done
    chunk 18/23 (10 docs) saved; 180/229 done
    chunk 19/23 (10 docs) saved; 190/229 done
    chunk 20/23 (10 docs) saved; 200/229 done
    chunk 21/23 (10 docs) saved; 210/229 done
    chunk 22/23 (10 docs) saved; 220/229 done
    chunk 23/23 (9 docs) saved; 229/229 done
# geovirus benchmark

- Documents: 229
- Gold toponyms: 2167
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| hybrid | cuda | 0.834 | 262.7 | 30.5 | 0.300 | 63.6 |
| trim | cuda | 0.833 | 269.5 | 30.6 | 0.301 | 18.7 |
| population | cuda | 0.838 | 257.0 | 28.2 | 0.298 | 18.8 |
| prior | cuda | 0.837 | 263.8 | 28.2 | 0.298 | 19.0 |
| population-0.05 | cuda | 0.836 | 263.4 | 30.1 | 0.299 | 19.2 |
| population-0.2 | cuda | 0.841 | 244.8 | 27.9 | 0.296 | 19.1 |

## Models

- **hybrid**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **trim**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population-0.05**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population-0.2**: resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

hipe2020-de (de): 48 documents, 558 gold toponyms, corpus 4d90055cddb45a7f, commit b807fbd
  hybrid/resolution: 48 of 48 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/48 done
    chunk 2/5 (10 docs) saved; 20/48 done
    chunk 3/5 (10 docs) saved; 30/48 done
    chunk 4/5 (10 docs) saved; 40/48 done
    chunk 5/5 (8 docs) saved; 48/48 done
  trim/resolution: 48 of 48 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/48 done
    chunk 2/5 (10 docs) saved; 20/48 done
    chunk 3/5 (10 docs) saved; 30/48 done
    chunk 4/5 (10 docs) saved; 40/48 done
    chunk 5/5 (8 docs) saved; 48/48 done
  population/resolution: 48 of 48 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/48 done
    chunk 2/5 (10 docs) saved; 20/48 done
    chunk 3/5 (10 docs) saved; 30/48 done
    chunk 4/5 (10 docs) saved; 40/48 done
    chunk 5/5 (8 docs) saved; 48/48 done
  prior/resolution: 48 of 48 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/48 done
    chunk 2/5 (10 docs) saved; 20/48 done
    chunk 3/5 (10 docs) saved; 30/48 done
    chunk 4/5 (10 docs) saved; 40/48 done
    chunk 5/5 (8 docs) saved; 48/48 done
  population-0.05/resolution: 48 of 48 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/48 done
    chunk 2/5 (10 docs) saved; 20/48 done
    chunk 3/5 (10 docs) saved; 30/48 done
    chunk 4/5 (10 docs) saved; 40/48 done
    chunk 5/5 (8 docs) saved; 48/48 done
  population-0.2/resolution: 48 of 48 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/48 done
    chunk 2/5 (10 docs) saved; 20/48 done
    chunk 3/5 (10 docs) saved; 30/48 done
    chunk 4/5 (10 docs) saved; 40/48 done
    chunk 5/5 (8 docs) saved; 48/48 done
# hipe2020-de benchmark

- Documents: 48
- Gold toponyms: 558
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| hybrid | cuda | 0.640 | 1147.4 | 35.9 | 0.371 | 16.7 |
| trim | cuda | 0.656 | 1160.0 | 27.9 | 0.365 | 15.4 |
| population | cuda | 0.645 | 1131.7 | 28.3 | 0.369 | 16.9 |
| prior | cuda | 0.661 | 1160.0 | 27.9 | 0.364 | 15.3 |
| population-0.05 | cuda | 0.642 | 1147.7 | 35.9 | 0.371 | 16.9 |
| population-0.2 | cuda | 0.654 | 1136.2 | 27.9 | 0.366 | 16.7 |

## Models

- **hybrid**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **trim**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population-0.05**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population-0.2**: resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

hipe2020-fr (fr): 43 documents, 800 gold toponyms, corpus 7e756f77b368ec9a, commit b807fbd
  hybrid/resolution: 43 of 43 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/43 done
    chunk 2/5 (10 docs) saved; 20/43 done
    chunk 3/5 (10 docs) saved; 30/43 done
    chunk 4/5 (10 docs) saved; 40/43 done
    chunk 5/5 (3 docs) saved; 43/43 done
  trim/resolution: 43 of 43 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/43 done
    chunk 2/5 (10 docs) saved; 20/43 done
    chunk 3/5 (10 docs) saved; 30/43 done
    chunk 4/5 (10 docs) saved; 40/43 done
    chunk 5/5 (3 docs) saved; 43/43 done
  population/resolution: 43 of 43 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/43 done
    chunk 2/5 (10 docs) saved; 20/43 done
    chunk 3/5 (10 docs) saved; 30/43 done
    chunk 4/5 (10 docs) saved; 40/43 done
    chunk 5/5 (3 docs) saved; 43/43 done
  prior/resolution: 43 of 43 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/43 done
    chunk 2/5 (10 docs) saved; 20/43 done
    chunk 3/5 (10 docs) saved; 30/43 done
    chunk 4/5 (10 docs) saved; 40/43 done
    chunk 5/5 (3 docs) saved; 43/43 done
  population-0.05/resolution: 43 of 43 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/43 done
    chunk 2/5 (10 docs) saved; 20/43 done
    chunk 3/5 (10 docs) saved; 30/43 done
    chunk 4/5 (10 docs) saved; 40/43 done
    chunk 5/5 (3 docs) saved; 43/43 done
  population-0.2/resolution: 43 of 43 documents to do on cuda
    chunk 1/5 (10 docs) saved; 10/43 done
    chunk 2/5 (10 docs) saved; 20/43 done
    chunk 3/5 (10 docs) saved; 30/43 done
    chunk 4/5 (10 docs) saved; 40/43 done
    chunk 5/5 (3 docs) saved; 43/43 done
# hipe2020-fr benchmark

- Documents: 43
- Gold toponyms: 800
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| hybrid | cuda | 0.766 | 652.8 | 6.0 | 0.294 | 38.2 |
| trim | cuda | 0.759 | 694.3 | 7.0 | 0.301 | 37.2 |
| population | cuda | 0.772 | 648.6 | 6.0 | 0.292 | 38.2 |
| prior | cuda | 0.765 | 691.5 | 6.4 | 0.299 | 37.1 |
| population-0.05 | cuda | 0.769 | 647.6 | 6.0 | 0.291 | 38.1 |
| population-0.2 | cuda | 0.781 | 643.5 | 5.8 | 0.288 | 38.6 |

## Models

- **hybrid**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **trim**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population-0.05**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population-0.2**: resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

hipe2020-en (en): 38 documents, 158 gold toponyms, corpus 745da3aa1fce5f24, commit b807fbd
  hybrid/resolution: 38 of 38 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/38 done
    chunk 2/4 (10 docs) saved; 20/38 done
    chunk 3/4 (10 docs) saved; 30/38 done
    chunk 4/4 (8 docs) saved; 38/38 done
  trim/resolution: 38 of 38 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/38 done
    chunk 2/4 (10 docs) saved; 20/38 done
    chunk 3/4 (10 docs) saved; 30/38 done
    chunk 4/4 (8 docs) saved; 38/38 done
  population/resolution: 38 of 38 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/38 done
    chunk 2/4 (10 docs) saved; 20/38 done
    chunk 3/4 (10 docs) saved; 30/38 done
    chunk 4/4 (8 docs) saved; 38/38 done
  prior/resolution: 38 of 38 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/38 done
    chunk 2/4 (10 docs) saved; 20/38 done
    chunk 3/4 (10 docs) saved; 30/38 done
    chunk 4/4 (8 docs) saved; 38/38 done
  population-0.05/resolution: 38 of 38 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/38 done
    chunk 2/4 (10 docs) saved; 20/38 done
    chunk 3/4 (10 docs) saved; 30/38 done
    chunk 4/4 (8 docs) saved; 38/38 done
  population-0.2/resolution: 38 of 38 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/38 done
    chunk 2/4 (10 docs) saved; 20/38 done
    chunk 3/4 (10 docs) saved; 30/38 done
    chunk 4/4 (8 docs) saved; 38/38 done
# hipe2020-en benchmark

- Documents: 38
- Gold toponyms: 158
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| hybrid | cuda | 0.620 | 1302.5 | 40.2 | 0.400 | 8.8 |
| trim | cuda | 0.614 | 1390.7 | 44.3 | 0.406 | 9.4 |
| population | cuda | 0.639 | 1290.3 | 31.8 | 0.389 | 8.8 |
| prior | cuda | 0.633 | 1378.5 | 36.4 | 0.395 | 8.8 |
| population-0.05 | cuda | 0.620 | 1304.1 | 40.2 | 0.401 | 8.8 |
| population-0.2 | cuda | 0.633 | 1387.6 | 36.4 | 0.395 | 8.8 |

## Models

- **hybrid**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **trim**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population-0.05**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population-0.2**: resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

newseye-de (de): 8 documents, 628 gold toponyms, corpus 6be58effb319164f, commit b807fbd
  hybrid/resolution: 8 of 8 documents to do on cuda
    chunk 1/1 (8 docs) saved; 8/8 done
  trim/resolution: 8 of 8 documents to do on cuda
    chunk 1/1 (8 docs) saved; 8/8 done
  population/resolution: 8 of 8 documents to do on cuda
    chunk 1/1 (8 docs) saved; 8/8 done
  prior/resolution: 8 of 8 documents to do on cuda
    chunk 1/1 (8 docs) saved; 8/8 done
  population-0.05/resolution: 8 of 8 documents to do on cuda
    chunk 1/1 (8 docs) saved; 8/8 done
  population-0.2/resolution: 8 of 8 documents to do on cuda
    chunk 1/1 (8 docs) saved; 8/8 done
# newseye-de benchmark

- Documents: 8
- Gold toponyms: 628
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| hybrid | cuda | 0.646 | 705.2 | 5.6 | 0.321 | 14.2 |
| trim | cuda | 0.643 | 686.5 | 5.6 | 0.319 | 13.3 |
| population | cuda | 0.651 | 685.7 | 5.1 | 0.318 | 14.2 |
| prior | cuda | 0.650 | 669.6 | 4.5 | 0.315 | 13.4 |
| population-0.05 | cuda | 0.651 | 689.6 | 5.6 | 0.319 | 14.5 |
| population-0.2 | cuda | 0.664 | 655.1 | 3.2 | 0.310 | 14.2 |

## Models

- **hybrid**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **trim**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population-0.05**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population-0.2**: resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

newseye-fr (fr): 33 documents, 665 gold toponyms, corpus 9f7e02ad02a29b0f, commit b807fbd
  hybrid/resolution: 33 of 33 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/33 done
    chunk 2/4 (10 docs) saved; 20/33 done
    chunk 3/4 (10 docs) saved; 30/33 done
    chunk 4/4 (3 docs) saved; 33/33 done
  trim/resolution: 33 of 33 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/33 done
    chunk 2/4 (10 docs) saved; 20/33 done
    chunk 3/4 (10 docs) saved; 30/33 done
    chunk 4/4 (3 docs) saved; 33/33 done
  population/resolution: 33 of 33 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/33 done
    chunk 2/4 (10 docs) saved; 20/33 done
    chunk 3/4 (10 docs) saved; 30/33 done
    chunk 4/4 (3 docs) saved; 33/33 done
  prior/resolution: 33 of 33 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/33 done
    chunk 2/4 (10 docs) saved; 20/33 done
    chunk 3/4 (10 docs) saved; 30/33 done
    chunk 4/4 (3 docs) saved; 33/33 done
  population-0.05/resolution: 33 of 33 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/33 done
    chunk 2/4 (10 docs) saved; 20/33 done
    chunk 3/4 (10 docs) saved; 30/33 done
    chunk 4/4 (3 docs) saved; 33/33 done
  population-0.2/resolution: 33 of 33 documents to do on cuda
    chunk 1/4 (10 docs) saved; 10/33 done
    chunk 2/4 (10 docs) saved; 20/33 done
    chunk 3/4 (10 docs) saved; 30/33 done
    chunk 4/4 (3 docs) saved; 33/33 done
# newseye-fr benchmark

- Documents: 33
- Gold toponyms: 665
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
| --- | --- | ---: | ---: | ---: |

## Resolution (gold spans supplied, distance scored)

| Pipeline | Device | Acc@161km | Mean err (km) | Median err (km) | AUC | Seconds |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| hybrid | cuda | 0.686 | 990.2 | 17.5 | 0.332 | 31.2 |
| trim | cuda | 0.669 | 960.6 | 22.6 | 0.339 | 30.5 |
| population | cuda | 0.705 | 917.4 | 10.2 | 0.321 | 31.3 |
| prior | cuda | 0.689 | 888.1 | 16.9 | 0.329 | 30.4 |
| population-0.05 | cuda | 0.701 | 918.4 | 10.2 | 0.322 | 31.2 |
| population-0.2 | cuda | 0.717 | 914.2 | 5.9 | 0.316 | 31.1 |

## Models

- **hybrid**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **trim**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **prior**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population-0.05**: resolver=dguzh/geo-all-MiniLM-L6-v2
- **population-0.2**: resolver=dguzh/geo-all-MiniLM-L6-v2

Resolution is scored on the gold spans, supplied to both pipelines
through ManualRecognizer, so the resolvers are judged on the same
toponyms and a difference cannot be an artefact of recognition.

A gold toponym a pipeline did not place is charged the maximum
possible error rather than dropped, so resolving less cannot improve
a score. The shared abstention threshold is stated above. Models
can have different similarity scales, so the threshold is part of
the experiment and should be considered when comparing resolvers.

AUC is a log-scaled summary of the whole error distribution, lower
being better. Its normalization is this harness's own, so compare
runs of this harness rather than published AUC figures.

newseye-fi (fi): 18 documents, 214 gold toponyms, corpus 25b3956789d0a741, commit b807fbd
  hybrid/resolution: 18 of 18 documents to do on cuda
    chunk 1/2 (10 docs) saved; 10/18 done
    chunk 2/2 (8 docs) saved; 18/18 done
  trim/resolution: 18 of 18 documents to do on cuda
    chunk 1/2 (10 docs) saved; 10/18 done
    chunk 2/2 (8 docs) saved; 18/18 done
  population/resolution: 18 of 18 documents to do on cuda
    chunk 1/2 (10 docs) saved; 10/18 done
    chunk 2/2 (8 docs) saved; 18/18 done
  prior/resolution: 18 of 18 documents to do on cuda
    chunk 1/2 (10 docs) saved; 10/18 done
    chunk 2/2 (8 docs) saved; 18/18 done
  population-0.05/resolution: 18 of 18 documents to do on cuda
    chunk 1/2 (10 docs) saved; 10/18 done
    chunk 2/2 (8 docs) saved; 18/18 done
  population-0.2/resolution: 18 of 18 documents to do on cuda
    chunk 1/2 (10 docs) saved; 10/18 done
    chunk 2/2 (8 docs) saved; 18/18 done
# newseye-fi benchmark

- Documents: 18
- Gold toponyms: 214
- Gazetteer: geonames
- Shared abstention threshold: 0.0

## Recognition (each pipeline's own spans, exact match)

| Pipeline | Device | Precision | Recall | F1 |
